

[2018-01-04 20:24:27] Startup - updater built Dec 19 2016 18:19:01
[2018-01-04 20:24:27] Verifying installation...
[2018-01-04 20:24:27] Unable to read and verify install manifest C:\Users\dazzy\Documents\Artificer\sdk\client\package\steam_client_win32.installed
[2018-01-04 20:24:27] Verification complete
[2018-01-04 20:24:27] Downloading Update...
[2018-01-04 20:24:27] Checking for available update...
[2018-01-04 20:24:28] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_images_all.zip.vz.bce319584d8d0ed84304d09b03e0b9a626c01b38_29616369 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_all.zip.vz.46c1dfb51882d27fb626d16ff2e02556d3e389dd_2398149 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_en_all.zip.vz.9d5a2302b634fe502fd07c2010141eeb735e6c94_86876 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_all.zip.vz.5005f43518fe4ef07cc821b43a09477b3d614778_2245189 missing or incorrect size
[2018-01-04 20:24:28] Package file public_all.zip.vz.df9f5dc37b9c38ef308ffd82958e2380c1b929f3_757335 missing or incorrect size
[2018-01-04 20:24:28] Package file gamesforwindows_win32.zip.vz.653166c462f755f1cb2c66c6f092584b702e8e24_1217149 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_codecs_win32.zip.vz.9da54e34db58cd8f46a44ba8ffdb4081cce36d2e_2540567 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_misc_win32.zip.vz.4f4a984756f4b70ef055c4411784c0f0d21c5824_9778631 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_cef_win32_win7.zip.vz.d617c458c30265b868b70102b06662f4dcc1142b_43870112 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_webhelpers_win32_win7.zip.vz.3acfed2e065ccb631ba34caa305c9c7d5623a370_1423579 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_win32.zip.vz.f03b4caf337a7c08850978e1584b442cea0dae2b_14667577 missing or incorrect size
[2018-01-04 20:24:28] Package file steam_win32.zip.vz.fbcdb09baedf46209c13b2f290aabd1dea90860e_1095611 missing or incorrect size
[2018-01-04 20:24:28] Downloading update (0 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (196 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (419 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (552 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (643 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (723 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (737 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (807 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (890 of 159,663 KB)...
[2018-01-04 20:25:44] Downloading update (24,455 of 159,663 KB)...
[2018-01-04 20:25:44] Downloading update (24,829 of 159,663 KB)...
[2018-01-04 20:25:44] Downloading update (24,988 of 159,663 KB)...
[2018-01-04 20:25:45] Downloading update (25,177 of 159,663 KB)...
[2018-01-04 20:25:45] Downloading update (25,328 of 159,663 KB)...
[2018-01-04 20:25:45] Downloading update (25,510 of 159,663 KB)...
[2018-01-04 20:25:45] Downloading update (25,685 of 159,663 KB)...
[2018-01-04 20:25:46] Downloading update (25,878 of 159,663 KB)...
[2018-01-04 20:25:46] Downloading update (26,080 of 159,663 KB)...
[2018-01-04 20:25:46] Downloading update (26,237 of 159,663 KB)...
[2018-01-04 20:25:46] Downloading update (26,428 of 159,663 KB)...
[2018-01-04 20:25:47] Downloading update (26,613 of 159,663 KB)...
[2018-01-04 20:25:47] Downloading update (26,782 of 159,663 KB)...
[2018-01-04 20:25:47] Downloading update (26,950 of 159,663 KB)...
[2018-01-04 20:25:47] Downloading update (27,142 of 159,663 KB)...
[2018-01-04 20:25:48] Downloading update (27,365 of 159,663 KB)...
[2018-01-04 20:25:48] Downloading update (27,497 of 159,663 KB)...
[2018-01-04 20:25:48] Downloading update (27,633 of 159,663 KB)...
[2018-01-04 20:25:48] Downloading update (27,830 of 159,663 KB)...
[2018-01-04 20:25:49] Downloading update (28,052 of 159,663 KB)...
[2018-01-04 20:25:49] Downloading update (28,223 of 159,663 KB)...
[2018-01-04 20:25:49] Downloading update (28,358 of 159,663 KB)...
[2018-01-04 20:25:49] Downloading update (28,502 of 159,663 KB)...
[2018-01-04 20:25:50] Downloading update (28,664 of 159,663 KB)...
[2018-01-04 20:25:50] Downloading update (28,685 of 159,663 KB)...
[2018-01-04 20:25:50] Downloading update (28,822 of 159,663 KB)...
[2018-01-04 20:25:50] Downloading update (28,944 of 159,663 KB)...
[2018-01-04 20:25:51] Downloading update (29,090 of 159,663 KB)...
[2018-01-04 20:25:51] Downloading update (29,228 of 159,663 KB)...
[2018-01-04 20:25:51] Downloading update (29,401 of 159,663 KB)...
[2018-01-04 20:25:52] Downloading update (29,558 of 159,663 KB)...
[2018-01-04 20:25:52] Downloading update (29,689 of 159,663 KB)...
[2018-01-04 20:25:52] Downloading update (29,897 of 159,663 KB)...
[2018-01-04 20:25:52] Downloading update (30,052 of 159,663 KB)...
[2018-01-04 20:25:53] Downloading update (30,216 of 159,663 KB)...
[2018-01-04 20:25:53] Downloading update (30,377 of 159,663 KB)...
[2018-01-04 20:25:53] Downloading update (30,511 of 159,663 KB)...
[2018-01-04 20:25:53] Downloading update (30,720 of 159,663 KB)...
[2018-01-04 20:25:54] Downloading update (30,895 of 159,663 KB)...
[2018-01-04 20:25:54] Downloading update (31,124 of 159,663 KB)...
[2018-01-04 20:25:54] Downloading update (31,342 of 159,663 KB)...
[2018-01-04 20:25:55] Downloading update (31,503 of 159,663 KB)...
[2018-01-04 20:25:55] Downloading update (31,598 of 159,663 KB)...
[2018-01-04 20:25:55] Downloading update (31,660 of 159,663 KB)...
[2018-01-04 20:25:55] Downloading update (31,671 of 159,663 KB)...
[2018-01-04 20:25:56] Downloading update (31,719 of 159,663 KB)...
[2018-01-04 20:25:56] Downloading update (31,789 of 159,663 KB)...
[2018-01-04 20:25:56] Downloading update (31,873 of 159,663 KB)...
[2018-01-04 20:25:56] Downloading update (31,976 of 159,663 KB)...
[2018-01-04 20:25:57] Downloading update (32,109 of 159,663 KB)...
[2018-01-04 20:25:57] Downloading update (32,271 of 159,663 KB)...
[2018-01-04 20:25:57] Downloading update (32,442 of 159,663 KB)...
[2018-01-04 20:25:58] Downloading update (32,586 of 159,663 KB)...
[2018-01-04 20:25:58] Downloading update (32,764 of 159,663 KB)...
[2018-01-04 20:25:58] Downloading update (32,903 of 159,663 KB)...
[2018-01-04 20:25:58] Downloading update (33,023 of 159,663 KB)...
[2018-01-04 20:25:59] Downloading update (33,094 of 159,663 KB)...
[2018-01-04 20:25:59] Downloading update (33,206 of 159,663 KB)...
[2018-01-04 20:25:59] Downloading update (33,326 of 159,663 KB)...
[2018-01-04 20:25:59] Downloading update (33,435 of 159,663 KB)...
[2018-01-04 20:26:00] Downloading update (33,571 of 159,663 KB)...
[2018-01-04 20:26:00] Downloading update (33,727 of 159,663 KB)...
[2018-01-04 20:26:00] Downloading update (33,865 of 159,663 KB)...
[2018-01-04 20:26:00] Downloading update (34,012 of 159,663 KB)...
[2018-01-04 20:26:01] Downloading update (34,169 of 159,663 KB)...
[2018-01-04 20:26:01] Downloading update (34,314 of 159,663 KB)...
[2018-01-04 20:26:01] Downloading update (34,464 of 159,663 KB)...
[2018-01-04 20:26:02] Downloading update (34,632 of 159,663 KB)...
[2018-01-04 20:26:02] Downloading update (34,762 of 159,663 KB)...
[2018-01-04 20:26:02] Downloading update (34,920 of 159,663 KB)...
[2018-01-04 20:26:02] Downloading update (35,060 of 159,663 KB)...
[2018-01-04 20:26:03] Downloading update (35,221 of 159,663 KB)...
[2018-01-04 20:26:03] Downloading update (35,368 of 159,663 KB)...
[2018-01-04 20:26:03] Downloading update (35,505 of 159,663 KB)...
[2018-01-04 20:26:03] Downloading update (35,697 of 159,663 KB)...
[2018-01-04 20:26:04] Downloading update (35,850 of 159,663 KB)...
[2018-01-04 20:26:04] Downloading update (35,998 of 159,663 KB)...
[2018-01-04 20:26:04] Downloading update (36,168 of 159,663 KB)...
[2018-01-04 20:26:04] Downloading update (36,357 of 159,663 KB)...
[2018-01-04 20:26:05] Downloading update (36,635 of 159,663 KB)...
[2018-01-04 20:26:05] Downloading update (36,889 of 159,663 KB)...
[2018-01-04 20:26:05] Downloading update (37,159 of 159,663 KB)...
[2018-01-04 20:26:05] Downloading update (37,301 of 159,663 KB)...
[2018-01-04 20:26:06] Downloading update (37,475 of 159,663 KB)...
[2018-01-04 20:26:06] Downloading update (37,726 of 159,663 KB)...
[2018-01-04 20:26:06] Downloading update (37,942 of 159,663 KB)...
[2018-01-04 20:26:06] Downloading update (38,153 of 159,663 KB)...
[2018-01-04 20:26:07] Downloading update (38,259 of 159,663 KB)...
[2018-01-04 20:26:07] Downloading update (38,401 of 159,663 KB)...
[2018-01-04 20:26:07] Downloading update (38,475 of 159,663 KB)...
[2018-01-04 20:26:07] Downloading update (38,623 of 159,663 KB)...
[2018-01-04 20:26:08] Downloading update (38,754 of 159,663 KB)...
[2018-01-04 20:26:08] Downloading update (38,942 of 159,663 KB)...
[2018-01-04 20:26:08] Downloading update (39,112 of 159,663 KB)...
[2018-01-04 20:26:08] Downloading update (39,298 of 159,663 KB)...
[2018-01-04 20:26:09] Downloading update (39,434 of 159,663 KB)...
[2018-01-04 20:26:09] Downloading update (39,572 of 159,663 KB)...
[2018-01-04 20:26:09] Downloading update (39,716 of 159,663 KB)...
[2018-01-04 20:26:09] Downloading update (39,899 of 159,663 KB)...
[2018-01-04 20:26:10] Downloading update (40,045 of 159,663 KB)...
[2018-01-04 20:26:10] Downloading update (40,203 of 159,663 KB)...
[2018-01-04 20:26:10] Downloading update (40,360 of 159,663 KB)...
[2018-01-04 20:26:10] Downloading update (40,487 of 159,663 KB)...
[2018-01-04 20:26:11] Downloading update (40,615 of 159,663 KB)...
[2018-01-04 20:26:11] Downloading update (40,727 of 159,663 KB)...
[2018-01-04 20:26:11] Downloading update (40,835 of 159,663 KB)...
[2018-01-04 20:26:11] Downloading update (40,985 of 159,663 KB)...
[2018-01-04 20:26:12] Downloading update (41,133 of 159,663 KB)...
[2018-01-04 20:26:12] Downloading update (41,284 of 159,663 KB)...
[2018-01-04 20:26:12] Downloading update (41,383 of 159,663 KB)...
[2018-01-04 20:26:12] Downloading update (41,542 of 159,663 KB)...
[2018-01-04 20:26:13] Downloading update (41,692 of 159,663 KB)...
[2018-01-04 20:26:13] Downloading update (41,857 of 159,663 KB)...
[2018-01-04 20:26:13] Downloading update (42,006 of 159,663 KB)...
[2018-01-04 20:26:13] Downloading update (42,140 of 159,663 KB)...
[2018-01-04 20:26:14] Downloading update (42,264 of 159,663 KB)...
[2018-01-04 20:26:14] Downloading update (42,381 of 159,663 KB)...
[2018-01-04 20:26:14] Downloading update (42,509 of 159,663 KB)...
[2018-01-04 20:26:14] Downloading update (42,681 of 159,663 KB)...
[2018-01-04 20:26:15] Downloading update (42,930 of 159,663 KB)...
[2018-01-04 20:26:15] Downloading update (43,120 of 159,663 KB)...
[2018-01-04 20:26:15] Downloading update (43,325 of 159,663 KB)...
[2018-01-04 20:26:15] Downloading update (43,475 of 159,663 KB)...
[2018-01-04 20:26:16] Downloading update (43,573 of 159,663 KB)...
[2018-01-04 20:26:16] Downloading update (43,697 of 159,663 KB)...
[2018-01-04 20:26:16] Downloading update (43,834 of 159,663 KB)...
[2018-01-04 20:26:16] Downloading update (44,011 of 159,663 KB)...
[2018-01-04 20:26:17] Downloading update (44,153 of 159,663 KB)...
[2018-01-04 20:26:17] Downloading update (44,279 of 159,663 KB)...
[2018-01-04 20:26:17] Downloading update (44,414 of 159,663 KB)...
[2018-01-04 20:26:17] Downloading update (44,484 of 159,663 KB)...
[2018-01-04 20:26:18] Downloading update (44,541 of 159,663 KB)...
[2018-01-04 20:26:18] Downloading update (44,545 of 159,663 KB)...
[2018-01-04 20:26:18] Downloading update (44,678 of 159,663 KB)...
[2018-01-04 20:26:18] Downloading update (44,838 of 159,663 KB)...
[2018-01-04 20:26:19] Downloading update (44,995 of 159,663 KB)...
[2018-01-04 20:26:19] Downloading update (45,169 of 159,663 KB)...
[2018-01-04 20:26:19] Downloading update (45,328 of 159,663 KB)...
[2018-01-04 20:26:19] Downloading update (45,489 of 159,663 KB)...
[2018-01-04 20:26:20] Downloading update (45,643 of 159,663 KB)...
[2018-01-04 20:26:20] Downloading update (45,789 of 159,663 KB)...
[2018-01-04 20:26:20] Downloading update (45,980 of 159,663 KB)...
[2018-01-04 20:26:20] Downloading update (46,149 of 159,663 KB)...
[2018-01-04 20:26:21] Downloading update (46,270 of 159,663 KB)...
[2018-01-04 20:26:21] Downloading update (46,409 of 159,663 KB)...
[2018-01-04 20:26:21] Downloading update (46,576 of 159,663 KB)...
[2018-01-04 20:26:21] Downloading update (46,700 of 159,663 KB)...
[2018-01-04 20:26:22] Downloading update (46,812 of 159,663 KB)...
[2018-01-04 20:26:22] Downloading update (46,954 of 159,663 KB)...
[2018-01-04 20:26:22] Downloading update (47,136 of 159,663 KB)...
[2018-01-04 20:26:22] Downloading update (47,267 of 159,663 KB)...
[2018-01-04 20:26:23] Downloading update (47,407 of 159,663 KB)...
[2018-01-04 20:26:23] Downloading update (47,605 of 159,663 KB)...
[2018-01-04 20:26:23] Downloading update (47,721 of 159,663 KB)...
[2018-01-04 20:26:23] Downloading update (47,878 of 159,663 KB)...
[2018-01-04 20:26:24] Downloading update (48,033 of 159,663 KB)...
[2018-01-04 20:26:24] Downloading update (48,167 of 159,663 KB)...
[2018-01-04 20:26:24] Downloading update (48,283 of 159,663 KB)...
[2018-01-04 20:26:24] Downloading update (48,415 of 159,663 KB)...
[2018-01-04 20:26:25] Downloading update (48,548 of 159,663 KB)...
[2018-01-04 20:26:25] Downloading update (48,678 of 159,663 KB)...
[2018-01-04 20:26:25] Downloading update (48,820 of 159,663 KB)...
[2018-01-04 20:26:26] Downloading update (48,933 of 159,663 KB)...
[2018-01-04 20:26:26] Downloading update (49,102 of 159,663 KB)...
[2018-01-04 20:26:26] Downloading update (49,219 of 159,663 KB)...
[2018-01-04 20:26:26] Downloading update (49,341 of 159,663 KB)...
[2018-01-04 20:26:27] Downloading update (49,538 of 159,663 KB)...
[2018-01-04 20:26:27] Downloading update (49,637 of 159,663 KB)...
[2018-01-04 20:26:27] Downloading update (49,757 of 159,663 KB)...
[2018-01-04 20:26:27] Downloading update (50,071 of 159,663 KB)...
[2018-01-04 20:26:28] Downloading update (50,143 of 159,663 KB)...
[2018-01-04 20:26:28] Downloading update (50,306 of 159,663 KB)...
[2018-01-04 20:26:28] Downloading update (50,458 of 159,663 KB)...
[2018-01-04 20:26:28] Downloading update (50,619 of 159,663 KB)...
[2018-01-04 20:26:29] Downloading update (50,760 of 159,663 KB)...
[2018-01-04 20:26:29] Downloading update (50,906 of 159,663 KB)...
[2018-01-04 20:26:29] Downloading update (51,097 of 159,663 KB)...
[2018-01-04 20:26:29] Downloading update (51,242 of 159,663 KB)...
[2018-01-04 20:26:30] Downloading update (51,383 of 159,663 KB)...
[2018-01-04 20:26:30] Downloading update (51,540 of 159,663 KB)...
[2018-01-04 20:26:30] Downloading update (51,761 of 159,663 KB)...
[2018-01-04 20:26:30] Downloading update (51,892 of 159,663 KB)...
[2018-01-04 20:26:31] Downloading update (52,128 of 159,663 KB)...
[2018-01-04 20:26:31] Downloading update (52,285 of 159,663 KB)...
[2018-01-04 20:26:31] Downloading update (52,473 of 159,663 KB)...
[2018-01-04 20:26:31] Downloading update (52,641 of 159,663 KB)...
[2018-01-04 20:26:32] Downloading update (52,802 of 159,663 KB)...
[2018-01-04 20:26:32] Downloading update (52,972 of 159,663 KB)...
[2018-01-04 20:26:32] Downloading update (53,133 of 159,663 KB)...
[2018-01-04 20:26:32] Downloading update (53,270 of 159,663 KB)...
[2018-01-04 20:26:33] Downloading update (53,424 of 159,663 KB)...
[2018-01-04 20:26:33] Downloading update (53,454 of 159,663 KB)...
[2018-01-04 20:26:33] Downloading update (53,526 of 159,663 KB)...
[2018-01-04 20:26:33] Downloading update (53,666 of 159,663 KB)...
[2018-01-04 20:26:34] Downloading update (53,752 of 159,663 KB)...
[2018-01-04 20:26:34] Downloading update (53,956 of 159,663 KB)...
[2018-01-04 20:26:34] Downloading update (54,144 of 159,663 KB)...
[2018-01-04 20:26:34] Downloading update (54,517 of 159,663 KB)...
[2018-01-04 20:26:35] Downloading update (54,838 of 159,663 KB)...
[2018-01-04 20:26:35] Downloading update (55,108 of 159,663 KB)...
[2018-01-04 20:26:35] Downloading update (55,390 of 159,663 KB)...
[2018-01-04 20:26:35] Downloading update (55,634 of 159,663 KB)...
[2018-01-04 20:26:36] Downloading update (55,940 of 159,663 KB)...
[2018-01-04 20:26:36] Downloading update (56,256 of 159,663 KB)...
[2018-01-04 20:26:36] Downloading update (56,482 of 159,663 KB)...
[2018-01-04 20:26:36] Downloading update (56,677 of 159,663 KB)...
[2018-01-04 20:26:37] Downloading update (56,949 of 159,663 KB)...
[2018-01-04 20:26:37] Downloading update (57,194 of 159,663 KB)...
[2018-01-04 20:26:37] Downloading update (57,368 of 159,663 KB)...
[2018-01-04 20:26:37] Downloading update (57,610 of 159,663 KB)...
[2018-01-04 20:26:38] Downloading update (57,928 of 159,663 KB)...
[2018-01-04 20:26:38] Downloading update (58,226 of 159,663 KB)...
[2018-01-04 20:26:38] Downloading update (58,439 of 159,663 KB)...
[2018-01-04 20:26:38] Downloading update (58,754 of 159,663 KB)...
[2018-01-04 20:26:39] Downloading update (59,059 of 159,663 KB)...
[2018-01-04 20:26:39] Downloading update (59,411 of 159,663 KB)...
[2018-01-04 20:26:39] Downloading update (59,823 of 159,663 KB)...
[2018-01-04 20:26:39] Downloading update (60,190 of 159,663 KB)...
[2018-01-04 20:26:40] Downloading update (60,529 of 159,663 KB)...
[2018-01-04 20:26:40] Downloading update (60,748 of 159,663 KB)...
[2018-01-04 20:26:40] Downloading update (61,119 of 159,663 KB)...
[2018-01-04 20:26:40] Downloading update (61,503 of 159,663 KB)...
[2018-01-04 20:26:41] Downloading update (61,869 of 159,663 KB)...
[2018-01-04 20:26:41] Downloading update (62,275 of 159,663 KB)...
[2018-01-04 20:26:41] Downloading update (62,609 of 159,663 KB)...
[2018-01-04 20:26:41] Downloading update (62,947 of 159,663 KB)...
[2018-01-04 20:26:42] Downloading update (63,418 of 159,663 KB)...
[2018-01-04 20:26:42] Downloading update (63,718 of 159,663 KB)...
[2018-01-04 20:26:42] Downloading update (63,970 of 159,663 KB)...
[2018-01-04 20:26:42] Downloading update (64,228 of 159,663 KB)...
[2018-01-04 20:26:43] Downloading update (64,482 of 159,663 KB)...
[2018-01-04 20:26:43] Downloading update (64,931 of 159,663 KB)...
[2018-01-04 20:26:43] Downloading update (65,308 of 159,663 KB)...
[2018-01-04 20:26:43] Downloading update (65,698 of 159,663 KB)...
[2018-01-04 20:26:44] Downloading update (65,909 of 159,663 KB)...
[2018-01-04 20:26:44] Downloading update (66,091 of 159,663 KB)...
[2018-01-04 20:26:44] Downloading update (66,231 of 159,663 KB)...
[2018-01-04 20:26:44] Downloading update (66,432 of 159,663 KB)...
[2018-01-04 20:26:45] Downloading update (66,568 of 159,663 KB)...
[2018-01-04 20:26:45] Downloading update (66,622 of 159,663 KB)...
[2018-01-04 20:26:45] Downloading update (66,913 of 159,663 KB)...
[2018-01-04 20:26:45] Downloading update (67,076 of 159,663 KB)...
[2018-01-04 20:26:46] Downloading update (67,268 of 159,663 KB)...
[2018-01-04 20:26:46] Downloading update (67,431 of 159,663 KB)...
[2018-01-04 20:26:46] Downloading update (67,573 of 159,663 KB)...
[2018-01-04 20:26:46] Downloading update (67,747 of 159,663 KB)...
[2018-01-04 20:26:47] Downloading update (67,900 of 159,663 KB)...
[2018-01-04 20:26:47] Downloading update (68,092 of 159,663 KB)...
[2018-01-04 20:26:47] Downloading update (68,376 of 159,663 KB)...
[2018-01-04 20:26:47] Downloading update (68,612 of 159,663 KB)...
[2018-01-04 20:26:48] Downloading update (68,873 of 159,663 KB)...
[2018-01-04 20:26:48] Downloading update (69,059 of 159,663 KB)...
[2018-01-04 20:26:48] Downloading update (69,267 of 159,663 KB)...
[2018-01-04 20:26:48] Downloading update (69,499 of 159,663 KB)...
[2018-01-04 20:26:49] Downloading update (69,715 of 159,663 KB)...
[2018-01-04 20:26:49] Downloading update (70,070 of 159,663 KB)...
[2018-01-04 20:26:49] Downloading update (70,435 of 159,663 KB)...
[2018-01-04 20:26:50] Downloading update (70,780 of 159,663 KB)...
[2018-01-04 20:26:50] Downloading update (71,052 of 159,663 KB)...
[2018-01-04 20:26:50] Downloading update (71,286 of 159,663 KB)...
[2018-01-04 20:26:50] Downloading update (71,537 of 159,663 KB)...
[2018-01-04 20:26:51] Downloading update (71,799 of 159,663 KB)...
[2018-01-04 20:26:51] Downloading update (72,026 of 159,663 KB)...
[2018-01-04 20:26:51] Downloading update (72,385 of 159,663 KB)...
[2018-01-04 20:26:51] Downloading update (72,730 of 159,663 KB)...
[2018-01-04 20:26:52] Downloading update (72,985 of 159,663 KB)...
[2018-01-04 20:26:52] Downloading update (73,141 of 159,663 KB)...
[2018-01-04 20:26:52] Downloading update (73,360 of 159,663 KB)...
[2018-01-04 20:26:52] Downloading update (73,536 of 159,663 KB)...
[2018-01-04 20:26:53] Downloading update (73,672 of 159,663 KB)...
[2018-01-04 20:26:53] Downloading update (73,881 of 159,663 KB)...
[2018-01-04 20:26:53] Downloading update (74,090 of 159,663 KB)...
[2018-01-04 20:26:53] Downloading update (74,340 of 159,663 KB)...
[2018-01-04 20:26:54] Downloading update (74,692 of 159,663 KB)...
[2018-01-04 20:26:54] Downloading update (75,017 of 159,663 KB)...
[2018-01-04 20:26:54] Downloading update (75,326 of 159,663 KB)...
[2018-01-04 20:26:55] Downloading update (75,553 of 159,663 KB)...
[2018-01-04 20:26:55] Downloading update (75,721 of 159,663 KB)...
[2018-01-04 20:26:55] Downloading update (75,961 of 159,663 KB)...
[2018-01-04 20:26:55] Downloading update (76,245 of 159,663 KB)...
[2018-01-04 20:26:56] Downloading update (76,516 of 159,663 KB)...
[2018-01-04 20:26:56] Downloading update (76,779 of 159,663 KB)...
[2018-01-04 20:26:56] Downloading update (77,163 of 159,663 KB)...
[2018-01-04 20:26:56] Downloading update (77,434 of 159,663 KB)...
[2018-01-04 20:26:57] Downloading update (77,833 of 159,663 KB)...
[2018-01-04 20:26:57] Downloading update (78,287 of 159,663 KB)...
[2018-01-04 20:26:57] Downloading update (78,792 of 159,663 KB)...
[2018-01-04 20:26:57] Downloading update (79,107 of 159,663 KB)...
[2018-01-04 20:26:58] Downloading update (79,424 of 159,663 KB)...
[2018-01-04 20:26:58] Downloading update (79,679 of 159,663 KB)...
[2018-01-04 20:26:58] Downloading update (79,964 of 159,663 KB)...
[2018-01-04 20:26:59] Downloading update (80,384 of 159,663 KB)...
[2018-01-04 20:26:59] Downloading update (80,876 of 159,663 KB)...
[2018-01-04 20:26:59] Downloading update (81,381 of 159,663 KB)...
[2018-01-04 20:26:59] Downloading update (81,923 of 159,663 KB)...
[2018-01-04 20:27:00] Downloading update (82,281 of 159,663 KB)...
[2018-01-04 20:27:00] Downloading update (82,729 of 159,663 KB)...
[2018-01-04 20:27:00] Downloading update (83,092 of 159,663 KB)...
[2018-01-04 20:27:00] Downloading update (83,480 of 159,663 KB)...
[2018-01-04 20:27:01] Downloading update (83,884 of 159,663 KB)...
[2018-01-04 20:27:01] Downloading update (84,291 of 159,663 KB)...
[2018-01-04 20:27:01] Downloading update (84,688 of 159,663 KB)...
[2018-01-04 20:27:01] Downloading update (85,127 of 159,663 KB)...
[2018-01-04 20:27:02] Downloading update (85,443 of 159,663 KB)...
[2018-01-04 20:27:02] Downloading update (85,593 of 159,663 KB)...
[2018-01-04 20:27:02] Downloading update (85,821 of 159,663 KB)...
[2018-01-04 20:27:02] Downloading update (86,186 of 159,663 KB)...
[2018-01-04 20:27:03] Downloading update (86,489 of 159,663 KB)...
[2018-01-04 20:27:03] Downloading update (86,966 of 159,663 KB)...
[2018-01-04 20:27:03] Downloading update (87,304 of 159,663 KB)...
[2018-01-04 20:27:04] Downloading update (87,776 of 159,663 KB)...
[2018-01-04 20:27:04] Downloading update (88,181 of 159,663 KB)...
[2018-01-04 20:27:04] Downloading update (88,596 of 159,663 KB)...
[2018-01-04 20:27:04] Downloading update (88,989 of 159,663 KB)...
[2018-01-04 20:27:05] Downloading update (89,253 of 159,663 KB)...
[2018-01-04 20:27:05] Downloading update (89,765 of 159,663 KB)...
[2018-01-04 20:27:05] Downloading update (90,075 of 159,663 KB)...
[2018-01-04 20:27:05] Downloading update (90,488 of 159,663 KB)...
[2018-01-04 20:27:06] Downloading update (90,514 of 159,663 KB)...
[2018-01-04 20:27:06] Downloading update (91,241 of 159,663 KB)...
[2018-01-04 20:27:06] Downloading update (91,596 of 159,663 KB)...
[2018-01-04 20:27:06] Downloading update (92,034 of 159,663 KB)...
[2018-01-04 20:27:07] Downloading update (92,463 of 159,663 KB)...
[2018-01-04 20:27:07] Downloading update (92,950 of 159,663 KB)...
[2018-01-04 20:27:07] Downloading update (93,405 of 159,663 KB)...
[2018-01-04 20:27:07] Downloading update (93,726 of 159,663 KB)...
[2018-01-04 20:27:08] Downloading update (94,122 of 159,663 KB)...
[2018-01-04 20:27:08] Downloading update (94,493 of 159,663 KB)...
[2018-01-04 20:27:08] Downloading update (94,828 of 159,663 KB)...
[2018-01-04 20:27:09] Downloading update (95,152 of 159,663 KB)...
[2018-01-04 20:27:09] Downloading update (95,543 of 159,663 KB)...
[2018-01-04 20:27:09] Downloading update (96,038 of 159,663 KB)...
[2018-01-04 20:27:09] Downloading update (96,440 of 159,663 KB)...
[2018-01-04 20:27:10] Downloading update (96,895 of 159,663 KB)...
[2018-01-04 20:27:10] Downloading update (97,298 of 159,663 KB)...
[2018-01-04 20:27:10] Downloading update (97,592 of 159,663 KB)...
[2018-01-04 20:27:10] Downloading update (97,900 of 159,663 KB)...
[2018-01-04 20:27:11] Downloading update (98,154 of 159,663 KB)...
[2018-01-04 20:27:11] Downloading update (98,326 of 159,663 KB)...
[2018-01-04 20:27:11] Downloading update (98,700 of 159,663 KB)...
[2018-01-04 20:27:12] Downloading update (99,257 of 159,663 KB)...
[2018-01-04 20:27:12] Downloading update (99,797 of 159,663 KB)...
[2018-01-04 20:27:12] Downloading update (100,224 of 159,663 KB)...
[2018-01-04 20:27:12] Downloading update (100,467 of 159,663 KB)...
[2018-01-04 20:27:13] Downloading update (100,546 of 159,663 KB)...
[2018-01-04 20:27:13] Downloading update (100,640 of 159,663 KB)...
[2018-01-04 20:27:13] Downloading update (100,733 of 159,663 KB)...
