Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Artificer.exe caused an Access Violation (0xc0000005)
0x00bdf290: 03bb44d0 00000000 bc882af8 00007ffa .D.......*......
0x00bdf2a0: 00000050 00000000 063ef230 00000000 P.......0.>.....
0x00bdf2b0: 00bdf340 00000000 063ef29b 00000000 @.........>.....
0x00bdf2c0: 0e614c80 00000000 bc9e28df 00007ffa .La......(......
0x00bdf2d0: 00000000 00000000 00000018 00000000 ................
0x00bdf2e0: 00bdf390 00000000 0642e0b0 00000000 ..........B.....
0x00bdf2f0: 00bdf9d0 00000000 bc8821d0 00007ffa .........!......
0x00bdf300: 05e162a8 00000000 00000000 00000000 .b..............
0x00bdf310: 00000000 00000000 bc88228b 00007ffa ........."......
0x00bdf320: 0e614c80 00000000 0e3ee4d8 00000000 .La.......>.....
0x00bdf330: 063ef230 00000000 00bdf380 00000000 0.>.............
0x00bdf340: 00bdf380 00000000 bc9a5737 00007ffa ........7W......
0x00bdf350: 0e3ee4d8 00000000 00000000 00000000 ..>.............
0x00bdf360: 00000000 00000000 0e3ee4d8 00000000 ..........>.....
0x00bdf370: 00000000 00000000 00000000 00000000 ................
0x00bdf380: 05df4d48 00000000 0e406e78 00000000 HM......xn@.....
0x00bdf390: 00000000 00000000 0e614c80 00000000 .........La.....
0x00bdf3a0: 03bb44d0 00000000 05e162a8 00000000 .D.......b......
0x00bdf3b0: 00bdf9d0 00000000 00bdf6e0 00000000 ................
0x00bdf3c0: 00000000 00000000 00000000 00000000 ................
0x00bdf3d0: 00000000 00000000 03d1bf10 00000000 ................
0x00bdf3e0: 03d1bf10 00000000 00000000 00000000 ................
0x00bdf3f0: 00000000 00000000 00000000 00007ff6 ................
0x00bdf400: 9577f138 00007ff6 552f3a43 73726573 8.w.....C:/Users
0x00bdf410: 6e65722f 6d726564 412f6e61 61447070 /renderman/AppDa
0x00bdf420: 4c2f6174 6c61636f 2f776f4c 69445444 ta/LocalLow/DTDi
0x00bdf430: 61746967 72412f6c 69666974 2f726563 gital/Artificer/
0x00bdf440: 74696e55 6f6c2f79 2e6c6163 61666263 Unity/local.cbfa
0x00bdf450: 38353663 35653162 34636636 31386266 c658b1e56fc4fb81
0x00bdf460: 39356562 64623237 35656666 616e412f be5972bdffe5/Ana
0x00bdf470: 6974796c 762f7363 65756c61 00000073 lytics/values...
0x00bdf480: 00000000 00000000 00000000 00000000 ................
0x00bdf490: 00000000 00000000 00000000 00000000 ................
0x00bdf4a0: 00000000 00000000 00000000 00000000 ................
0x00bdf4b0: 00000000 00000000 00000000 00000000 ................
0x00bdf4c0: 34fb98d3 0000f1e3 00000000 00000000 ...4............
0x00bdf4d0: 00000000 00000000 94e83cc0 00007ff6 .........<......
0x00bdf4e0: 00bdf980 00000000 00000000 00000000 ................
0x00bdf4f0: 0dabd730 00000000 00bdf9d0 00000000 0...............
0x00bdf500: 00bdf6e0 00000000 0e3ee4d8 00000000 ..........>.....
0x00bdf510: 05e162a8 00000000 bc8f8435 00007ffa .b......5.......
0x00bdf520: 00000000 00000000 00000000 00000000 ................
0x00bdf530: 00000000 00000000 00000000 00000000 ................
0x00bdf540: 05e162a8 00000000 94c7fee4 00007ff6 .b..............
0x00bdf550: 0e3ee4d8 00000000 00bdf6d0 00000000 ..>.............
0x00bdf560: 00bdf5d0 00000000 00000000 00000000 ................
0x00bdf570: 00bdf680 00000000 94c7b1ba 00007ff6 ................
0x00bdf580: 00bdf970 00000000 00bdf9d0 00000000 p...............
0x00bdf590: 0dabd730 00000000 94c7f7dd 00007ff6 0...............
0x00bdf5a0: 00bdf9d0 00000000 00000000 00000000 ................
0x00bdf5b0: 0e3ee4d8 00000000 95707201 00007ff6 ..>......rp.....
0x00bdf5c0: 00000000 00000000 94e82f77 00007ff6 ........w/......
0x00bdf5d0: 0dabd730 00000000 0dabd730 00000000 0.......0.......
0x00bdf5e0: 00bdf970 00000000 00000000 00000000 p...............
0x00bdf5f0: 00000000 00000000 00000000 00000000 ................
0x00bdf600: 00000000 00000000 00000000 00000000 ................
0x00bdf610: 0e3ee4d8 00000000 95707201 00007ff6 ..>......rp.....
0x00bdf620: 00000000 00000000 00000000 00000000 ................
0x00bdf630: 00000000 00000000 00000000 00000000 ................
0x00bdf640: 00000000 00000000 00000000 00000000 ................
0x00bdf650: 00000000 00000000 00000000 00000000 ................
0x00bdf660: 00000000 00000000 00000000 00000000 ................
0x00bdf670: 00000000 00000000 00000000 00000000 ................
0x00bdf680: 00000000 00000000 00000000 00000000 ................
0x00bdf690: 00000000 00000000 00000000 00000000 ................
0x00bdf6a0: 00000000 00000000 00000000 00000000 ................
0x00bdf6b0: 00000000 00000000 00000000 00000000 ................
0x00bdf6c0: 00000000 00000000 00000000 00000000 ................
0x00bdf6d0: 00000000 00000000 00000000 00000000 ................
0x00bdf6e0: 00000000 00000000 00000000 00000000 ................
0x00bdf6f0: 00000000 00000000 00000000 00000000 ................
0x00bdf700: 00000000 00000000 00000000 00000000 ................
0x00bdf710: 00000000 00000000 00000000 00000000 ................
0x00bdf720: 00000000 00000000 00000000 00000000 ................
0x00bdf730: 00000000 00000000 00000000 00000000 ................
0x00bdf740: 00000000 00000000 00000000 00000000 ................
0x00bdf750: 43c80000 43960000 00000000 00000000 ...C...C........
0x00bdf760: 00000000 00000000 00000000 00000000 ................
0x00bdf770: 00000000 00000000 0e3ee4d8 00000000 ..........>.....
0x00bdf780: 95707201 00007ff6 05e162a8 00000000 .rp......b......
0x00bdf790: 00000000 00000000 00000000 00000000 ................
0x00bdf7a0: 00000000 00000000 00000000 00000000 ................
0x00bdf7b0: 95707200 00007ff6 00000001 00000000 .rp.............
0x00bdf7c0: 43c80000 00000000 00000000 00000000 ...C............
0x00bdf7d0: c0000000 40000000 40000000 00000000 .......@...@....
0x00bdf7e0: 40000000 40000000 c0000000 00000000 ...@...@........
0x00bdf7f0: c0000000 c0000000 40000000 00000000 ...........@....
0x00bdf800: c0000000 40000000 c0000000 00000000 .......@........
0x00bdf810: 00000000 00000000 3f3da12f 00000000 ......../.=?....
0x00bdf820: 0e935a00 00000000 00000001 00000000 .Z..............
0x00bdf830: 3f3da12f 00000000 00000000 00000000 /.=?............
0x00bdf840: 3f800000 00000000 00000000 00000000 ...?............
0x00bdf850: 00000000 3f800000 00000000 00000000 .......?........
0x00bdf860: 0e937070 00000000 0000000c 00000000 pp..............
0x00bdf870: 00bdf9d0 00000000 94798247 00007ff6 ........G.y.....
0x00bdf880: 00000000 00000000 95707200 00007ff6 .........rp.....
0x00bdf890: 00000000 00000000 95707254 00007ff6 ........Trp.....
0x00bdf8a0: 3f3da12f 3f3da12f 3f3da12f 00000000 /.=?/.=?/.=?....
0x00bdf8b0: 0e937070 00000000 0000000c 00000000 pp..............
0x00bdf8c0: 3f800000 00000000 00000000 00000000 ...?............
0x00bdf8d0: 00000000 3f800000 00000000 00000000 .......?........
0x00bdf8e0: 00000000 00000000 3f800000 00000000 ...........?....
0x00bdf8f0: 00000000 00000000 00000000 00000000 ................
0x00bdf900: 00000000 00000000 00000007 00000000 ................
0x00bdf910: 0dabd730 00000000 00000000 00000000 0...............
0x00bdf920: 0dabd730 00000000 00000000 00000000 0...............
0x00bdf930: 00bdf9f0 00000000 94e83405 00007ff6 .........4......
0x00bdf940: 05e162a8 00000000 00000000 00000000 .b..............
0x00bdf950: 43c80000 00000000 00000000 00000000 ...C............
0x00bdf960: 00bdf9d0 00000000 00000000 00000000 ................
0x00bdf970: 00000000 00000000 00000000 00000000 ................
0x00bdf980: 0e3ee4d8 00000000 95707201 00007ff6 ..>......rp.....
0x00bdf990: 00bdfa59 00000000 94f40d5f 00007ff6 Y......._.......
0x00bdf9a0: 0dac95b0 00000000 00000000 00000000 ................
0x00bdf9b0: 03d1a950 00000000 00bdfce0 00000000 P...............
0x00bdf9c0: 0dabd730 00000000 94e839d5 00007ff6 0........9......
0x00bdf9d0: 00000000 00000000 05e162a8 00000000 .........b......
0x00bdf9e0: 00000000 00000000 0000000c 00000000 ................
0x00bdf9f0: 0e3ee4d8 00000000 95707201 00007ff6 ..>......rp.....
0x00bdfa00: 054ad210 00000000 94e83cc9 00007ff6 ..J......<......

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Program Files (x86)\Steam\steamclient64.dll
Image Base: 0x6cd60000  Image Size: 0x00d63000
File Size:  13808192    File Time:  2017-06-08_064242
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steamclient.dll
   FileVer:    4.0.6.0
   ProdVer:    3.0.0.1

Module 3
C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9247_none_08e394a1a83e212f\MSVCP90.dll
Image Base: 0x6dad0000  Image Size: 0x000d3000
File Size:  854160      File Time:  2016-07-16_124310
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2008
   FileDesc:   Microsoft® C++ Runtime Library
   FileVer:    9.0.30729.9247
   ProdVer:    9.0.30729.9247

Module 4
C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9247_none_08e394a1a83e212f\MSVCR90.dll
Image Base: 0x6dbb0000  Image Size: 0x000a3000
File Size:  642192      File Time:  2016-07-16_124310
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2008
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    9.0.30729.9247
   ProdVer:    9.0.30729.9247

Module 5
C:\Program Files (x86)\Steam\vstdlib_s64.dll
Image Base: 0x6e990000  Image Size: 0x0006b000
File Size:  347424      File Time:  2017-06-08_064244
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   vstdlib_ s.dll
   FileVer:    4.0.6.0
   ProdVer:    3.0.0.1

Module 6
C:\Program Files (x86)\Steam\tier0_s64.dll
Image Base: 0x6ea00000  Image Size: 0x0036d000
File Size:  338208      File Time:  2017-06-08_064244
Version:
   Company:    Valve Corporation
   Product:     tier0_s Dynamic Link Library
   FileDesc:   tier0_s Dynamic Link Library
   FileVer:    4.0.6.0
   ProdVer:    1.0.0.1

Module 7
C:\Users\renderman\Documents\Artificer\Artificer\EXE\steam_api64.dll
Image Base: 0x6ed70000  Image Size: 0x00037000
File Size:  206760      File Time:  2016-07-14_073706
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    2.89.45.4
   ProdVer:    1.0.0.1


== [end of error.log] ==
